gene.symbol,2DM3
Kpna7,0.1
Kpnb1,44.742801
Kprp,0.161204
Kptn,5.859307
Kras,10.437484
Krba1,3.705862
Krcc1,7.450617
Kremen1,7.031146
Kremen2,0.243453
Kri1,6.189535
Krit1,1.188062
Krr1,1.594785
Krt1,0.713672
Krt10,0.98044
Krt12,0.1
Krt13,0.1
Krt14,0.1
Krt15,0.1
Krt16,0.268086
Krt17,0.417764
Krt18,0.35824
Krt19,1.852301
Krt2,0.1
Krt20,0.1
Krt222,4.87368
Krt23,0.1
Krt24,0.1
Krt25,0.711514
Krt26,0.1
Krt27,0.1
Krt28,0.128971
Krt31,0.1
Krt32,0.1
Krt33a,0.1
Krt33b,0.1
Krt34,0.1
Krt35,0.1
Krt36,0.1
Krt39,0.1
Krt4,0.1
Krt40,0.1
Krt42,0.1
Krt5,0.1
Krt6a,0.12632
Krt6b,0.1
Krt7,0.1
Krt71,0.1
Krt72-ps,0.1
Krt73,0.107416
Krt74,0.1
Krt75,0.166571
Krt76,0.1
Krt77,0.1
Krt78,0.1
Krt79,0.1
Krt8,0.358343
Krt80,1.065269
Krt81,0.1
Krt82,0.1
Krt83,0.1
Krt84,0.1
Krt85,0.1
Krt86,0.1
Krt9,0.1
Krtap1-3,0.1
Krtap1-4,0.1
Krtap1-5,0.1
Krtap10-10,0.1
Krtap10-4,0.1
Krtap11-1,0.1
Krtap12-1,0.1
Krtap13,0.1
Krtap13-1,0.1
Krtap14,0.1
Krtap15,0.1
Krtap16-1,0.1
Krtap16-10,0.1
Krtap16-4,0.1
Krtap16-5,0.1
Krtap16-7,0.1
Krtap16-8,0.1
Krtap16-9,0.1
Krtap17-1,0.67613
Krtap2-4,0.1
Krtap20-2,0.1
Krtap22-2,0.1
Krtap24-1,0.1
Krtap26-1,0.1
Krtap27-1,0.1
Krtap3-1,0.1
Krtap3-2,0.1
Krtap3-3,0.1
Krtap31-1,0.1
Krtap31-2,0.1
Krtap4-1,0.1
Krtap4-13,0.1
Krtap4-16,0.147579
Krtap4-2,0.1
Krtap4-6,0.1
Krtap4-7,0.1
Krtap4-8,0.1
Krtap4-9,0.1
Krtap5-1,0.1
Krtap5-2,0.1
Krtap5-3,0.1
Krtap5-4,0.1
Krtap5-5,0.1
Krtap6-1,0.1
Krtap6-2,0.1
Krtap7-1,0.1
Krtap8-1,0.1
Krtap8-2,0.1
Krtap9-1,0.1
Krtap9-3,0.1
Krtap9-5,0.1
Krtcap2,99.718497
Krtcap3,0.326092
Krtdap,0.887171
Ksr1,4.590666
Ksr2,0.630226
Kti12,9.009683
Ktn1,3.797684
Ky,0.272184
Kynu,0.1
L1cam,9.890372
L1td1,0.1
L2hgdh,1.542542
L3mbtl1,0.390595
L3mbtl2,9.507762
L3mbtl3,1.633464
L3mbtl4,0.115133
LOC100038947,2.567324
LOC100039574,0.1
LOC100039614,0.1
LOC100039753,0.1
LOC100039810,0.1
LOC100040022,0.1
LOC100040031,0.1
LOC100040160,0.1
LOC100040223,0.1
LOC100040786,0.1
LOC100040911,0.1
LOC100041033,0.1
LOC100041223,0.1
LOC100041256,0.1
LOC100041346,0.1
LOC100041550,0.1
LOC100042428,0.1
LOC100043315,0.1
LOC100047133,0.162803
LOC100048884,0.1
LOC100048885,0.1
LOC100302567,0.1
LOC100302626,0.1
LOC100303645,0.1
LOC100499420,0.133
LOC100503496,0.149876
LOC100504429,0.1
LOC100504473,0.336218
LOC100504608,0.1
LOC100504703,0.472711
LOC100616095,1.8365
LOC100642166,0.317218
LOC106740,10.123055
LOC329427,0.1
LOC380994,0.1
LOC432562,0.1
LOC433374,0.150338
LOC433944,0.1
LOC434825,0.1
LOC434960,0.1
LOC545691,0.1
LOC547349,0.1
LOC622070,0.1
LOC622124,0.1
LOC622167,0.109314
LOC624759,0.1
LOC626049,0.1
LOC626082,0.1
LOC626410,0.1
LOC626904,0.1
LOC668917,0.626416
Lace1,3.555578
Lactb,3.827386
Lactb2,6.1184
Lactbl1,0.1
Lad1,0.609609
Lag3,2.20118
Lage3,18.656343
Lair1,2.140117
Lalba,1.7586
Lama1,0.736109
Lama2,0.730839
Lama3,0.166066
Lama4,3.403689
Lama5,2.94511
Lamb1,4.388438
Lamb2,14.547304
Lamb3,0.32958
Lamc1,14.695055
Lamc2,1.291037
Lamc3,1.122325
Lamp1,354.633455
Lamp2,54.480051
Lamp3,0.402062
Lamtor2,51.409865
Lamtor3,15.357923
Lancl1,22.557679
Lancl2,6.2871
Lancl3,0.253263
Lao1,0.175051
Lap3,38.436278
Laptm4a,115.407959
Laptm4b,76.739709
Laptm5,67.163106
Large,11.106546
Larp1,23.97731
Larp1b,3.571841
Larp4,2.973082
Larp4b,5.953211
Larp6,18.556797
Larp7,3.758879
Lars,8.563747
Lars2,5.657765
Las1l,10.293898
Lasp1,49.252724
Lass1,34.051733
Lass2,128.527729
Lass3,0.1
Lass4,4.481718
Lass5,29.901001
Lass6,1.916282
Lat,0.171667
Lat2,13.585859
Lats1,4.19118
Lats2,7.760751
Lax1,0.130323
Layn,10.191803
Lbh,81.239314
Lbp,12.456674
Lbr,7.808638
Lbx1,3.083789
Lbx2,0.288413
Lca5,0.916437
Lca5l,0.235765
Lcat,13.582183
Lce1a1,0.1
Lce1a2,0.1
Lce1b,0.1
Lce1c,0.1
Lce1d,0.1
Lce1e,0.1
Lce1f,0.1
Lce1g,1.165862
Lce1h,0.111064
Lce1i,0.1
Lce1l,0.1
Lce1m,0.1
Lce3a,0.1
Lce3b,0.1
Lce3c,0.1
Lce3f,0.1
Lce6a,0.1
Lck,0.720886
Lclat1,6.064912
Lcmt1,21.014497
Lcmt2,3.52095
Lcn10,0.1
Lcn11,0.1
Lcn12,0.1
Lcn13,0.1
Lcn14,0.1
Lcn2,117.116026
Lcn3,0.1
Lcn4,0.1
Lcn5,0.1
Lcn6,0.1
Lcn8,0.1
Lcn9,0.1
Lcor,0.1
Lcorl,0.803097
Lcp1,22.182239
Lcp2,3.47079
Lct,0.137905
Lctl,0.223629
Ldb1,26.557376
Ldb2,5.693947
Ldb3,3.082848
Ldha,145.533799
Ldhal6b,0.188914
Ldhb,103.179493
Ldhc,0.1
Ldhd,6.198934
Ldlr,26.878294
Ldlrad1,0.1
Ldlrad2,0.1
Ldlrad3,8.366271
Ldlrap1,29.477255
Ldoc1,1.560095
Ldoc1l,7.739767
Leap2,0.1
Lect1,0.139404
Lect2,0.1
Lef1,1.046864
Lefty1,1.551115
Lefty2,0.1
Lekr1,0.280661
Lelp1,0.1
Lemd1,0.259814
Lemd2,17.507442
Lemd3,4.737905
Lenep,2.438822
Leng1,5.444215
Leng8,27.270542
Leng9,3.670039
Leo1,5.127229
Lep,0.1
Lepr,0.60348
Lepre1,5.709655
Leprel1,2.132905
Leprel2,6.391624
Leprel4,11.651351
Leprot,35.510089
Leprotl1,31.85778
Letm1,21.825691
Letm2,2.502791
Letmd1,18.817136
Lfng,17.07877
Lgals1,456.467358
Lgals12,0.1
Lgals2,1.251183
Lgals3,186.3226
Lgals3bp,58.71731
Lgals4,1.062828
Lgals6,0.1
Lgals7,0.180387
Lgals8,9.548182
Lgals9,28.773991
Lgi1,2.900169
Lgi2,7.099681
Lgi3,67.913653
Lgi4,28.346777
Lgmn,252.946758
Lgr4,2.912933
Lgr5,1.057664
Lgr6,0.850359
Lgsn,0.1
Lhb,0.1
Lhcgr,0.1
Lhfp,16.12649
Lhfpl1,0.1
Lhfpl2,10.86026
Lhfpl3,6.652619
Lhfpl4,8.282565
Lhfpl5,4.741239
Lhpp,6.972265
Lhx1,0.744673
Lhx2,0.115631
Lhx3,0.333367
Lhx4,0.184929
Lhx5,1.262501
Lhx6,1.278234
Lhx8,0.1
Lhx9,0.1
Lias,10.191505
Lif,3.159855
Lifr,2.556047
Lig1,10.210953
Lig3,5.448488
Lig4,0.705855
Lilra5,0.215503
Lilra6,0.467989
Lilrb3,5.519797
Lilrb4,9.781193
Lim2,0.1
Lima1,6.441888
Limch1,13.691506
Limd1,9.307411
Limd2,7.330582
Lime1,11.357081
Limk1,36.186833
Limk2,20.335283
Lims1,7.108766
Lims2,7.855327
Lin28a,0.1
Lin28b,0.155631
Lin37,7.044515
Lin52,5.335724
Lin54,2.022682
Lin7a,0.78607
Lin7b,9.180763
Lin7c,7.151795
Lin9,0.765258
Lingo1,8.99643
Lingo2,1.67956
Lingo3,3.437428
Lingo4,0.830793
Lins,1.954749
Lipa,17.954355
Lipc,0.1
Lipe,7.181109
Lipf,0.1
Lipg,0.1
Liph,0.465987
Lipi,0.1
Lipk,0.1
Lipm,0.1
Lipn,0.1
Lipo1,2.131089
Lipt1,1.699818
Lipt2,3.686545
Litaf,78.124762
Lix1,2.706124
Lix1l,27.807734
Llgl1,34.15626
Llgl2,0.399844
Llph,6.820361
Lman1,16.240301
Lman1l,0.1
Lman2,41.654554
Lman2l,12.605328
Lmbr1,3.60507
Lmbr1l,5.475408
Lmbrd1,20.423863
Lmbrd2,1.482011
Lmcd1,7.2493
Lmf1,13.303997
Lmf2,19.365289
Lmln,1.3602
Lmna,88.192287
Lmnb1,8.323326
Lmnb2,8.559601
Lmo1,8.872592
Lmo2,9.98311
Lmo3,2.451498
Lmo4,30.636354
Lmo7,0.727328
Lmod1,0.524905
Lmod2,0.1
Lmod3,0.1
Lmtk2,10.733505
Lmtk3,17.463973
Lmx1a,0.1
Lmx1b,1.375911
Lnp,2.074821
Lnpep,1.605459
Lnx1,5.412599
Lnx2,1.181137
Loh12cr1,16.519334
Lonp1,27.545285
Lonp2,17.885632
Lonrf1,2.141782
Lonrf2,11.194966
Lonrf3,1.380219
Lor,2.491789
Lox,3.372122
Loxhd1,0.1
Loxl1,13.692651
Loxl2,6.536479
Loxl3,2.935169
Loxl4,0.830616
Lpar1,15.048331
Lpar2,0.518579
Lpar3,0.466838
Lpar4,0.189362
Lpar5,0.868772
Lpar6,1.757734
Lpcat1,15.342695
Lpcat2,10.081524
Lpcat2b,0.1
Lpcat3,22.517
Lpcat4,31.421131
Lpgat1,11.753955
Lphn1,25.576155
Lphn2,7.051181
Lphn3,5.631105
Lpin1,12.941821
Lpin2,6.90538
Lpin3,2.535268
Lpl,5.715865
Lpo,12.136078
Lpp,0.867736
Lpxn,3.948492
Lrat,0.1
Lrba,1.852111
Lrch1,3.670556
Lrch2,0.454512
Lrch3,4.49435
Lrch4,4.937528
Lrch4-sap25,3.161327
Lrdd,1.433328
Lrfn1,6.970861
Lrfn2,2.778658
Lrfn3,8.016929
Lrfn4,13.474088
Lrfn5,1.888833
Lrg1,46.239761
Lrguk,0.136416
Lrig1,25.286476
Lrig2,2.975759
Lrig3,1.820237
Lrit1,0.1
Lrit2,0.1
Lrit3,0.1
Lrmp,1.102477
Lrp1,61.918715
Lrp10,41.297476
Lrp11,23.787177
Lrp12,9.544681
Lrp1b,0.168858
Lrp2,0.130146
Lrp2bp,0.1
Lrp3,13.683847
Lrp4,3.459539
Lrp5,5.290598
Lrp6,3.175337
Lrp8,4.209713
Lrpap1,41.216372
Lrpprc,6.335468
Lrr1,0.392085
Lrrc1,3.792843
Lrrc10,0.1
Lrrc10b,1.005456
Lrrc14,12.517007
Lrrc14b,0.543055
Lrrc15,0.224094
Lrrc16a,4.523591
Lrrc16b,4.812627
Lrrc17,0.122273
Lrrc18,0.145469
Lrrc19,0.1
Lrrc2,0.162568
Lrrc20,4.985994
Lrrc23,0.336404
Lrrc24,12.134655
Lrrc25,6.775363
Lrrc26,0.140437
Lrrc27,2.945544
Lrrc28,6.437995
Lrrc29,0.44389
Lrrc3,1.362081
Lrrc30,0.1
Lrrc32,6.576918
Lrrc33,5.527383
Lrrc34,0.1
Lrrc36,0.142569
Lrrc38,0.268386
Lrrc39,0.165641
Lrrc3b,2.932588
Lrrc4,7.305888
Lrrc40,3.39167
Lrrc41,22.502756
Lrrc42,13.592856
Lrrc43,0.100086
Lrrc45,7.828766
Lrrc46,1.233763
Lrrc47,14.413186
Lrrc48,1.169167
Lrrc49,18.680442
Lrrc4b,43.667233
Lrrc4c,3.088647
Lrrc50,0.1
Lrrc51,5.494952
Lrrc52,0.124033
Lrrc55,2.082981
Lrrc56,1.178217
Lrrc57,8.906782
Lrrc58,23.213074
Lrrc59,77.19625
Lrrc6,0.1
Lrrc61,8.22058
Lrrc63,0.1
Lrrc66,0.1
Lrrc67,0.1
Lrrc68,27.808103
Lrrc69,0.1
Lrrc7,0.24606
Lrrc8a,24.147604
Lrrc8b,7.676288
Lrrc8c,6.803528
Lrrc8d,14.586231
Lrrc8e,0.101689
Lrrc9,0.114748
Lrrcc1,0.539144
Lrrfip1,9.116409
Lrrfip2,9.039767
Lrriq1,0.1
Lrriq3,0.1
Lrriq4,0.1
Lrrk1,3.79866
Lrrk2,0.855079
Lrrn1,25.170627
Lrrn2,15.28752
Lrrn3,2.09629
Lrrn4,0.1
Lrrn4cl,1.224225
Lrrtm1,3.607834
Lrrtm2,1.111583
Lrrtm3,3.361732
Lrrtm4,1.374035
Lrsam1,13.145122
Lrtm1,0.1
Lrtm2,12.147451
Lrwd1,9.089771
Lsamp,11.4888
Lsg1,8.958629
Lsm1,6.020958
Lsm10,11.969302
Lsm11,3.811928
Lsm12,12.375267
Lsm14a,16.062724
Lsm14b,14.625135
Lsm2,27.57679
Lsm3,19.203256
Lsm4,69.668058
Lsm5,3.258859
Lsm6,6.199085
Lsm7,11.446304
Lsmd1,39.647996
Lsp1,11.206956
Lsr,10.865969
Lss,13.245431
Lst1,3.036438
Lta,0.356349
Lta4h,17.888461
Ltb,0.296662
Ltb4r1,3.865211
Ltb4r2,0.252884
Ltbp1,5.236913
Ltbp2,3.98182
Ltbp3,23.086594
Ltbp4,12.921761
Ltbr,35.678771
Ltc4s,3.855985
Ltf,0.910268
Ltk,1.458036
Ltn1,3.41469
Ltv1,6.628596
Luc7l,16.493716
Luc7l2,10.488344
Luc7l3,4.55625
Lum,3.746531
Luzp1,12.010275
Luzp2,2.25403
Luzp4,0.1
Lxn,57.627038
Ly6a,93.630408
Ly6c1,76.50643
Ly6c2,9.555716
Ly6d,0.493266
Ly6e,85.579235
Ly6f,0.1
Ly6g5b,0.150582
Ly6g5c,0.1
Ly6g6c,0.1
Ly6g6d,1.9252
Ly6g6e,5.079468
Ly6g6f,1.599698
Ly6h,55.014744
Ly6i,0.307036
Ly6k,0.657856
Ly75,0.296409
Ly86,22.898938
Ly9,1.128918
Ly96,1.327228
Lyar,6.082779
Lyg1,0.1
Lyg2,0.1
Lyl1,2.590042
Lyn,9.462167
Lynx1,56.420862
Lypd1,8.980561
Lypd2,0.406064
Lypd3,0.1
Lypd4,0.1
Lypd5,0.1
Lypd6,2.175181
Lypd6b,2.979392
Lypla1,12.929085
Lypla2,90.615087
Lyplal1,3.209992
Lyrm1,3.096043
Lyrm2,5.855973
Lyrm4,7.497614
Lyrm5,6.515697
Lyrm7,2.218677
Lysmd1,1.357421
Lysmd2,27.860302
Lysmd3,0.610812
Lysmd4,4.101406
Lyst,1.116363
Lyve1,4.191616
Lyz1,7.290485
Lyz2,215.732625
Lyzl1,0.1
Lyzl4,0.18337
Lyzl6,0.1
Lzic,7.131307
Lztfl1,1.263304
Lztr1,35.600435
Lzts1,0.966119
Lzts2,29.310448
M6pr,54.946701
MGC107098,0.1
Mab21l1,2.995714
Mab21l2,5.975656
Mab21l3,0.116974
Macc1,0.1
Macf1,6.073613
Macrod1,8.136984
Macrod2,1.35104
Mad1l1,14.91953
Mad2l1,2.695628
Mad2l1bp,9.222356
Mad2l2,22.980888
Madcam1,0.12284
Madd,12.532197
Maea,48.095444
Mael,0.1
Maf,4.78113
Maf1,35.008578
Mafa,1.723848
Mafb,14.910746
Maff,14.963246
Mafg,22.97506
Mafk,15.305022
Mag,468.637752
Magea1,0.1
Magea10,0.1
Magea2,0.1
Magea3,0.1
Magea4,0.1
Magea5,0.1
Magea6,0.1
Magea8,0.1
Mageb1,0.1
Mageb16,0.1
Mageb16-ps1,0.1
Mageb18,0.1
Mageb3,0.1
Mageb4,0.1
Mageb5,0.1
Maged1,171.650173
Maged2,29.064016
Magee1,29.178111
Magee2,1.237667
Mageh1,19.497458
Magel2,1.095182
Magi1,8.282531
Magi2,5.371705
Magi3,1.960114
Magix,0.1
Magoh,25.900628
Magohb,5.994396
Magt1,6.746383
Mak,0.15889
Mak16,8.881606
Mal,152.341951
Mal2,2.522818
Malat1,26.600518
Mall,4.447543
Malt1,0.378805
Mamdc2,0.501386
Mamdc4,0.328647
Maml1,3.059036
Maml2,1.614777
Maml3,1.516515
Mamld1,2.949222
Mamstr,1.559688
Man1a,5.58512
Man1a2,5.096644
Man1b1,25.238195
Man1c1,8.981007
Man2a1,3.484873
Man2a2,18.299921
Man2b1,13.519438
Man2b2,16.846941
Man2c1,13.335091
Manba,5.057956
Manbal,29.036045
Manea,1.961175
Maneal,12.091281
Manf,49.600306
Mansc1,1.609832
Maoa,7.382867
Maob,3.608181
Map1lc3a,185.099638
Map1lc3b,128.131778
Map2k1,65.477621
Map2k2,55.588391
Map2k3,25.413616
Map2k4,26.425912
Map2k5,13.709336
Map2k6,1.905193
Map2k7,31.778064
Map3k1,1.594139
Map3k10,17.353921
Map3k11,13.00773
Map3k12,9.565159
Map3k13,1.18132
Map3k14,2.010132
Map3k15,0.151189
Map3k2,1.215049
Map3k3,8.181501
Map3k4,6.685522
Map3k5,2.118686
Map3k6,4.159054
Map3k7,7.425795
Map3k8,1.03449
Map3k9,4.004284
Map4k1,0.907673
Map4k2,16.415915
Map4k3,5.986972
Map4k4,41.545725
Map4k5,5.145491
Map6d1,14.240878
Mapk1,46.775405
Mapk10,11.558777
Mapk11,12.963718
Mapk12,6.149206
Mapk13,0.620344
Mapk14,19.492119
Mapk15,0.336224
Mapk1ip1,7.673764
Mapk1ip1l,13.322356
Mapk3,138.225971
Mapk4,8.16767
Mapk6,19.193101
Mapk7,10.162498
Mapk8,2.385446
Mapk8ip1,128.937332
Mapk8ip2,67.21957
Mapk8ip3,66.547957
Mapk9,41.396572
Mapkap1,13.146621
Mapkapk2,40.280748
Mapkapk3,9.58355
Mapkapk5,12.747749
Mapkbp1,3.500409
Mapre1,18.673551
Mapre2,50.758019
Mapre3,64.851269
Mapt,64.220986
March1,1.149733
March10,0.261271
March11,2.153046
March2,12.966918
March3,1.935016
March4,2.108568
March5,17.063276
March6,19.082029
March7,2.409975
March8,28.308348
March9,6.304385
Marcks,43.43496
Marcksl1,148.00698
Marcksl1-ps4,0.1
Marco,0.203316
Mark1,9.748618
Mark2,18.750107
Mark3,20.248518
Mark4,18.80856
Mars,26.723545
Mars2,3.369746
Marveld1,0.420464
Marveld2,0.413079
Marveld3,0.1
Mas1,0.1
Masp1,2.801838
Masp2,0.117752
Mast1,18.920388
Mast2,26.268662
Mast3,16.879307
Mast4,6.199627
Mastl,0.219745
Mat1a,0.1
Mat2a,79.931635
Mat2b,18.537952
Matk,16.47238
Matn1,0.126294
Matn2,5.865292
Matn3,0.1
Matn4,6.198696
Matr3,13.082533
Mau2,11.78613
Mavs,8.833656
Max,22.863279
Maz,62.515289
Mb,0.325573
Mbd1,8.754901
Mbd2,27.744452
Mbd3,64.646878
Mbd3l1,0.1
Mbd3l2,0.1
Mbd4,0.727855
Mbd5,1.822889
Mbd6,11.072952
Mbip,2.728292
Mbl1,0.1
Mbl2,0.1
Mblac1,2.975448
Mblac2,2.457429
Mbnl1,9.358805
Mbnl2,18.595172
Mbnl3,0.1
Mboat1,4.385674
Mboat2,11.109886
Mboat4,0.132121
Mboat7,41.707446
Mbp,10085.37869
Mbtd1,1.065616
Mbtps1,20.423536
Mbtps2,2.254834
Mc1r,0.129094
Mc2r,0.1
Mc3r,0.129354
Mc4r,0.981529
Mc5r,0.1
Mcam,22.695533
Mcart1,18.908294
Mcart6,0.902113
Mcat,9.146401
Mcc,2.586612
Mccc1,4.741752
Mccc2,6.3418
Mcee,12.099072
Mcf2,1.019255
Mcf2l,14.829774
Mcfd2,49.85946
Mchr1,5.353676
Mcl1,65.86962
Mcm10,1.463812
Mcm2,13.344104
Mcm3,13.681998
Mcm3ap,6.809619
Mcm4,6.694453
Mcm5,14.823438
Mcm6,14.149285
Mcm7,5.963438
Mcm8,0.943706
Mcm9,1.243011
Mcmbp,8.740064
Mcoln1,28.204386
Mcoln2,0.253823
Mcoln3,0.1
Mcph1,1.303253
Mcpt-ps1,0.1
Mcpt1,0.1
Mcpt2,0.1
Mcpt4,0.1
Mcpt8,0.1
Mcpt9,0.1
Mcrs1,5.096352
Mctp1,0.450862
Mctp2,0.288355
Mcts1,20.013217
Mcts2,5.524651
Mdc1,3.692658
Mdfi,2.337172
Mdfic,4.428331
Mdga1,1.821483
Mdga2,1.227479
Mdh1,232.819886
Mdh1b,0.171089
Mdh2,261.702909
Mdk,24.503805
Mdm1,1.790761
Mdm2,8.734845
Mdm4,1.774545
Mdn1,1.121727
Mdp1,13.240092
Me1,21.952253
Me2,14.656245
Me3,3.116893
Mea1,86.295662
Meaf6,21.51123
Mecom,0.697074
Mecp2,6.97396
Mecr,21.627458
Med1,4.712948
Med10,20.46379
Med11,9.642672
Med12,4.675819
Med12l,1.211943
Med13,1.925115
Med13l,5.102811
Med14,6.243716
Med15,18.477371
Med16,13.063915
Med17,6.198992
Med18,2.588047
Med19,13.09665
Med20,15.634294
Med21,17.385835
Med22,28.426292
Med23,4.766072
Med24,17.760999
Med25,30.887273
Med26,3.439517
Med27,18.260243
Med28,14.329477
Med29,5.219435
Med30,19.393659
Med31,6.838152
Med4,4.885853
Med6,6.336707
Med7,7.598224
Med8,15.424814
Med9,16.827225
Mef2a,4.264167
Mef2b,0.551483
Mef2c,1.804624
Mef2d,18.345091
Mefv,0.298881
Meg3,85.976383
Megf10,3.265509
Megf11,2.797693
Megf6,1.071757
Megf8,19.766921
Megf9,3.469045
Mei1,0.1
Mei4,0.1
Meig1,0.559933
Meis1,5.18776
Meis2,4.922112
Meis3,17.056836
Melk,1.40547
Memo1,19.992854
Men1,20.566812
Meox1,0.892102
Meox2,0.221428
Mep1a,0.1
Mep1b,0.1
Mepce,12.344553
Mepe,0.1
Mertk,3.038709
Mesdc1,11.505828
Mesdc2,13.606786
Mesp1,0.1
Mesp2,0.1
Mest,4.805013
Met,1.94416
Metap1,16.606538
Metap1d,8.316533
Metap2,9.810746
Metrn,124.737009
Metrnl,8.094022
Mettl1,19.114954
Mettl10,4.837049
Mettl11a,23.526808
Mettl11b,0.1
Mettl13,5.280097
Mettl14,3.110485
Mettl15,1.524617
Mettl16,5.976853
Mettl17,5.410171
Mettl2,3.886433
Mettl21a,5.502987
Mettl21d,7.314854
Mettl22,13.354022
Mettl3,7.727867
Mettl4,0.820032
Mettl5,5.007022
Mettl6,2.516898
Mettl7a1,6.045885
Mettl7a2,0.142934
Mettl7b,0.1
Mettl8,4.657322
Mettl9,29.680257
Mex3a,1.164238
Mex3b,2.391915
Mex3c,8.813914
Mex3d,5.811768
Mfap1a,2.577211
Mfap1b,3.01516
Mfap2,3.490948
Mfap3,3.912216
Mfap3l,2.568687
Mfap4,3.904531
Mfap5,4.893288
Mff,43.108497
Mfge8,34.356554
Mfhas1,8.703935
Mfi2,0.1
Mfn1,14.06254
Mfn2,48.727085
Mfng,6.311973
Mfrp,1.400317
Mfsd1,21.022807
Mfsd10,15.472885
Mfsd11,15.919528
Mfsd2a,22.689046
Mfsd2b,0.427306
Mfsd3,4.698452
Mfsd4,3.372095
Mfsd5,40.714517
Mfsd6,10.075278
Mfsd6l,0.1
Mfsd7a,0.91611
Mfsd7b,3.372294
Mfsd7c,0.72334
Mfsd8,2.741839
Mfsd9,1.977133
Mga,0.813313
Mgam,0.1
Mgat1,28.32345
Mgat2,21.165111
Mgat3,24.278075
Mgat4a,3.679299
Mgat4b,22.114568
Mgat4c,0.637513
Mgat5,4.452476
Mgat5b,6.490083
Mgea5,19.861966
Mgl2,0.148186
Mgll,11.132814
Mgmt,2.652954
Mgp,104.231034
Mgrn1,60.2599
Mgst1,30.56038
Mgst2,0.602148
Mgst3,80.436367
Mia1,1.919912
Mia2,0.1
Mia3,0.1
Miat,12.814548
Mib1,2.554313
Mib2,15.924433
Mical1,7.183711
Mical2,8.738073
Mical3,3.395005
Micalcl,0.263655
Micall1,29.940807
Micall2,5.085777
Mid1,6.686309
Mid1ip1,99.307086
Mid2,1.693352
Midn,29.712551
Mier1,4.385064
Mier2,9.750042
Mier3,1.488008
Mif,74.060415
Mif4gd,18.687914
Miip,6.02173
Mill1,0.1
Mill2,0.588356
Mina,5.57161
Mink1,36.846579
Minpp1,15.874279
Mios,1.988969
Miox,0.102387
Mip,0.1
Mipep,0.734075
Mipol1,0.817694
Mir100,0.1
Mir101a,0.1
Mir101b,0.1
Mir101c,0.1
Mir103-1,0.1
Mir103-2,0.1
Mir105,0.1
Mir106a,0.1
Mir106b,0.1
Mir107,0.1
Mir10a,0.1
Mir10b,0.1
Mir1186,0.1
Mir1186b,0.1
Mir1187,0.1
Mir1188,0.1
Mir1190,0.1
Mir1192,0.1
Mir1193,0.1
Mir1196,0.1
Mir1197,0.1
Mir1199,0.1
Mir1224,0.1
Mir122a,0.1
Mir1247,0.1
Mir1249,0.1
Mir124a-1,0.1
Mir124a-2,0.1
Mir124a-3,0.1
Mir1251,0.1
Mir125a,0.1
Mir125b-1,0.1
Mir125b-2,0.1
Mir126,0.1
Mir1264,0.1
Mir127,0.1
Mir128-1,0.1
Mir128-2,0.1
Mir129-1,0.1
Mir129-2,0.1
Mir1298,0.1
Mir1306,0.1
Mir130a,0.1
Mir130b,0.1
Mir132,0.1
Mir133a-1,0.1
Mir133a-2,0.1
Mir133b,0.1
Mir134,0.1
Mir135a-1,0.1
Mir135a-2,0.1
Mir135b,0.1
Mir136,0.1
Mir137,0.1
Mir138-1,0.1
Mir138-2,0.1
Mir139,0.1
Mir140,0.1
Mir141,0.1
Mir142,0.1
Mir143,0.1
Mir144,0.1
Mir145,0.1
Mir146,0.1
Mir146b,0.1
Mir147,0.1
Mir148a,0.1
Mir148b,0.1
Mir149,0.1
Mir150,0.1
Mir152,0.1
Mir153,0.1
Mir154,0.1
Mir155,0.1
Mir15a,0.1
Mir15b,0.1
Mir16-1,0.1
Mir16-2,0.1
Mir17,0.1
Mir17hg,0.406718
Mir18,0.1
Mir181a-1,0.1
Mir181a-2,0.1
Mir181b-1,0.1
Mir181b-2,0.1
Mir181c,0.1
Mir181d,0.1
Mir182,0.1
Mir183,0.1
Mir1839,0.1
Mir184,0.1
Mir1843,0.1
Mir185,0.1
Mir186,0.1
Mir187,0.1
Mir188,0.1
Mir1892,0.1
Mir1893,0.1
Mir1894,0.1
Mir1895,0.1
Mir1896,0.1
Mir1897,0.1
Mir1898,0.1
Mir1899,0.1
Mir18b,0.1
Mir190,0.1
Mir1900,0.1
Mir1901,0.1
Mir1902,0.1
Mir1903,0.1
Mir1904,0.1
Mir1905,0.1
Mir1906-1,0.1
Mir1907,0.1
Mir190b,0.1
Mir191,0.1
Mir1912,0.1
Mir192,0.1
Mir1929,0.1
Mir193,0.1
Mir1930,0.1
Mir1931,0.1
Mir1932,0.1
Mir1933,0.1
Mir1934,0.1
Mir1936,0.1
Mir1938,0.1
Mir193b,0.1
Mir194-1,0.1
Mir194-2,0.1
Mir1940,0.1
Mir1941,0.1
Mir1942,0.1
Mir1943,0.1
Mir1945,0.1
Mir1946a,0.1
Mir1947,0.1
Mir1948,0.1
Mir1949,0.1
Mir195,0.1
Mir1951,0.1
Mir1952,0.1
Mir1953,0.1
Mir1955,0.1
Mir1956,0.1
Mir1960,0.1
Mir1961,0.1
Mir1962,0.1
Mir1963,0.1
Mir1964,0.1
Mir1965,0.1
Mir1966,0.1
Mir1967,0.1
Mir1968,0.1
Mir1969,0.1
