gene.symbol,2DM2
Klra9,0.1
Klraq1,15.25461
Klrb1a,0.107352
Klrb1b,0.158773
Klrb1c,0.1
Klrb1f,0.1
Klrc1,0.1
Klrc2,0.1
Klrc3,0.1
Klrd1,0.335257
Klre1,0.1
Klrg1,0.1
Klrg2,0.629746
Klri1,0.1
Klri2,0.1
Klrk1,0.1
Kmo,0.130707
Kncn,0.1
Kndc1,30.590781
Kng1,0.728255
Kng2,5.023002
Kntc1,0.851368
Kpna1,16.443817
Kpna2,4.968129
Kpna3,15.806025
Kpna4,19.598291
Kpna6,13.038144
Kpna7,0.1
Kpnb1,44.575792
Kprp,0.1
Kptn,4.125791
Kras,20.532694
Krba1,3.32265
Krcc1,18.803815
Kremen1,5.872507
Kremen2,0.1
Kri1,8.242074
Krit1,4.557244
Krr1,5.05057
Krt1,0.588035
Krt10,1.307357
Krt12,0.1
Krt13,0.1
Krt14,0.1
Krt15,0.1
Krt16,0.1
Krt17,0.110705
Krt18,0.308888
Krt19,1.570285
Krt2,0.1
Krt20,0.1
Krt222,6.759348
Krt23,0.1
Krt24,0.1
Krt25,0.613259
Krt26,0.1
Krt27,0.212803
Krt28,0.271935
Krt31,0.1
Krt32,0.1
Krt33a,0.1
Krt33b,0.1
Krt34,0.1
Krt35,0.1
Krt36,0.1
Krt39,0.1
Krt4,0.1
Krt40,0.1
Krt42,0.1
Krt5,0.1
Krt6a,0.1
Krt6b,0.1
Krt7,0.251351
Krt71,0.1
Krt72-ps,0.1
Krt73,0.1
Krt74,0.1
Krt75,0.12042
Krt76,0.1
Krt77,0.1
Krt78,0.1
Krt79,0.439996
Krt8,0.143646
Krt80,0.690415
Krt81,0.1
Krt82,0.1
Krt83,0.1
Krt84,0.1
Krt85,0.1
Krt86,0.1
Krt9,0.200113
Krtap1-3,0.1
Krtap1-4,0.1
Krtap1-5,0.1
Krtap10-10,0.1
Krtap10-4,0.1
Krtap11-1,0.1
Krtap12-1,0.1
Krtap13,0.1
Krtap13-1,0.1
Krtap14,0.1
Krtap15,0.1
Krtap16-1,0.1
Krtap16-10,0.1
Krtap16-4,0.1
Krtap16-5,0.1
Krtap16-7,0.1
Krtap16-8,0.1
Krtap16-9,0.1
Krtap17-1,0.814479
Krtap2-4,0.1
Krtap20-2,0.1
Krtap22-2,0.1
Krtap24-1,0.1
Krtap26-1,0.1
Krtap27-1,0.1
Krtap3-1,0.1
Krtap3-2,0.1
Krtap3-3,0.1
Krtap31-1,0.1
Krtap31-2,0.1
Krtap4-1,0.1
Krtap4-13,0.1
Krtap4-16,0.1
Krtap4-2,0.1
Krtap4-6,0.1
Krtap4-7,0.1
Krtap4-8,0.1
Krtap4-9,0.1
Krtap5-1,0.1
Krtap5-2,0.1
Krtap5-3,0.1
Krtap5-4,0.1
Krtap5-5,0.1
Krtap6-1,0.1
Krtap6-2,0.1
Krtap7-1,0.1
Krtap8-1,0.1
Krtap8-2,0.1
Krtap9-1,0.1
Krtap9-3,0.1
Krtap9-5,0.1
Krtcap2,68.332071
Krtcap3,0.78379
Krtdap,1.315906
Ksr1,3.975401
Ksr2,0.588289
Kti12,8.435904
Ktn1,15.72854
Ky,0.16002
Kynu,0.1
L1cam,18.415193
L1td1,0.1
L2hgdh,2.259795
L3mbtl1,0.9989
L3mbtl2,6.651917
L3mbtl3,2.818298
L3mbtl4,0.123995
LOC100038947,3.772307
LOC100039574,0.1
LOC100039614,0.1
LOC100039753,0.1
LOC100039810,0.1
LOC100040022,0.1
LOC100040031,0.1
LOC100040160,0.1
LOC100040223,0.1
LOC100040786,0.1
LOC100040911,0.1
LOC100041033,0.1
LOC100041223,0.1
LOC100041256,0.1
LOC100041346,0.1
LOC100041550,0.1
LOC100042428,0.1
LOC100043315,0.1
LOC100047133,0.1
LOC100048884,0.435628
LOC100048885,0.1
LOC100302567,0.1
LOC100302626,0.1
LOC100303645,0.1
LOC100499420,0.115408
LOC100503496,0.326761
LOC100504429,0.1
LOC100504473,0.1
LOC100504608,0.101945
LOC100504703,0.1
LOC100616095,0.881765
LOC100642166,1.540394
LOC106740,12.76963
LOC329427,0.233205
LOC380994,0.1
LOC432562,0.1
LOC433374,0.109425
LOC433944,0.542164
LOC434825,0.1
LOC434960,0.1
LOC545691,0.1
LOC547349,0.1
LOC622070,0.1
LOC622124,0.1
LOC622167,0.1
LOC624759,0.1
LOC626049,0.1
LOC626082,0.1
LOC626410,0.1
LOC626904,0.1
LOC668917,0.918688
Lace1,5.993617
Lactb,4.911891
Lactb2,7.231916
Lactbl1,0.1
Lad1,0.768896
Lag3,1.214518
Lage3,15.46393
Lair1,2.46343
Lalba,1.322461
Lama1,0.616544
Lama2,1.233375
Lama3,0.274173
Lama4,6.41637
Lama5,3.221788
Lamb1,8.054907
Lamb2,15.159305
Lamb3,0.332061
Lamc1,17.007417
Lamc2,1.231094
Lamc3,1.142772
Lamp1,251.037194
Lamp2,88.908337
Lamp3,0.942634
Lamtor2,49.716589
Lamtor3,12.884882
Lancl1,15.777359
Lancl2,9.181669
Lancl3,0.570139
Lao1,0.202216
Lap3,30.489493
Laptm4a,129.826264
Laptm4b,51.9427
Laptm5,37.396462
Large,10.983235
Larp1,22.128371
Larp1b,4.822021
Larp4,7.485275
Larp4b,10.722783
Larp6,13.766307
Larp7,8.160094
Lars,13.599974
Lars2,4.18452
Las1l,18.711957
Lasp1,33.298618
Lass1,16.973025
Lass2,90.476147
Lass3,0.123704
Lass4,7.494063
Lass5,24.814633
Lass6,2.341408
Lat,0.331478
Lat2,8.974723
Lats1,6.041451
Lats2,8.129801
Lax1,0.220948
Layn,8.949295
Lbh,53.02989
Lbp,25.532219
Lbr,8.515401
Lbx1,2.445289
Lbx2,0.205701
Lca5,1.528845
Lca5l,0.336381
Lcat,6.95817
Lce1a1,0.1
Lce1a2,0.1
Lce1b,0.1
Lce1c,0.1
Lce1d,0.1
Lce1e,0.1
Lce1f,0.1
Lce1g,0.718952
Lce1h,0.1
Lce1i,0.1
Lce1l,0.1
Lce1m,0.1
Lce3a,0.1
Lce3b,0.1
Lce3c,0.1
Lce3f,0.1
Lce6a,0.1
Lck,0.631381
Lclat1,6.949678
Lcmt1,21.064105
Lcmt2,2.936761
Lcn10,0.1
Lcn11,0.1
Lcn12,0.1
Lcn13,0.1
Lcn14,0.1
Lcn2,129.365793
Lcn3,0.1
Lcn4,0.1
Lcn5,0.1
Lcn6,0.1
Lcn8,0.1
Lcn9,0.1
Lcor,0.270525
Lcorl,2.863164
Lcp1,19.387175
Lcp2,3.3653
Lct,0.1
Lctl,0.549128
Ldb1,25.042671
Ldb2,9.016685
Ldb3,2.275603
Ldha,118.115772
Ldhal6b,0.120654
Ldhb,99.645705
Ldhc,0.1
Ldhd,5.49582
Ldlr,22.522592
Ldlrad1,0.1
Ldlrad2,0.1
Ldlrad3,7.509117
Ldlrap1,15.678138
Ldoc1,0.721449
Ldoc1l,5.011841
Leap2,0.1
Lect1,0.772856
Lect2,0.1
Lef1,1.266679
Lefty1,0.9124
Lefty2,0.1
Lekr1,0.980176
Lelp1,0.1
Lemd1,0.169994
Lemd2,12.06016
Lemd3,5.238243
Lenep,2.444015
Leng1,5.217748
Leng8,50.239728
Leng9,2.614035
Leo1,9.068317
Lep,0.1
Lepr,3.259216
Lepre1,5.388657
Leprel1,1.981735
Leprel2,6.905781
Leprel4,8.666283
Leprot,31.756477
Leprotl1,28.624562
Letm1,22.810001
Letm2,2.417122
Letmd1,27.891905
Lfng,8.902276
Lgals1,296.974583
Lgals12,1.134367
Lgals2,0.586954
Lgals3,98.420386
Lgals3bp,38.942721
Lgals4,3.055112
Lgals6,0.1
Lgals7,0.31483
Lgals8,22.314214
Lgals9,28.337224
Lgi1,5.857791
Lgi2,8.44899
Lgi3,40.488026
Lgi4,21.248294
Lgmn,169.98217
Lgr4,5.658436
Lgr5,2.020799
Lgr6,1.476643
Lgsn,0.1
Lhb,0.1
Lhcgr,0.1
Lhfp,23.242153
Lhfpl1,0.743728
Lhfpl2,9.62898
Lhfpl3,12.037861
Lhfpl4,17.367884
Lhfpl5,2.966229
Lhpp,4.805156
Lhx1,0.732235
Lhx2,0.1
Lhx3,0.176996
Lhx4,0.135206
Lhx5,1.053395
Lhx6,1.321987
Lhx8,0.138698
Lhx9,0.1
Lias,13.498852
Lif,5.614354
Lifr,9.284544
Lig1,8.624657
Lig3,5.3921
Lig4,2.493482
Lilra5,0.1
Lilra6,0.50174
Lilrb3,4.945179
Lilrb4,24.560048
Lim2,0.1
Lima1,9.424535
Limch1,21.939452
Limd1,6.83528
Limd2,5.893094
Lime1,11.024501
Limk1,30.072271
Limk2,16.560221
Lims1,13.305939
Lims2,8.952857
Lin28a,0.1
Lin28b,0.638541
Lin37,4.958271
Lin52,5.446613
Lin54,3.36837
Lin7a,2.921262
Lin7b,5.258309
Lin7c,18.786255
Lin9,1.758282
Lingo1,6.853957
Lingo2,2.078129
Lingo3,1.570659
Lingo4,1.140688
Lins,1.968467
Lipa,17.656978
Lipc,0.1
Lipe,22.157118
Lipf,0.1
Lipg,0.352278
Liph,0.613216
Lipi,0.1
Lipk,0.1
Lipm,0.1
Lipn,0.1
Lipo1,4.388766
Lipt1,2.486067
Lipt2,3.502586
Litaf,53.809274
Lix1,12.104358
Lix1l,21.307018
Llgl1,20.451317
Llgl2,0.527727
Llph,14.911059
Lman1,17.594683
Lman1l,0.115095
Lman2,26.540984
Lman2l,9.905023
Lmbr1,4.647832
Lmbr1l,6.511915
Lmbrd1,21.75247
Lmbrd2,3.448291
Lmcd1,6.271813
Lmf1,9.697881
Lmf2,12.198058
Lmln,1.727144
Lmna,64.478751
Lmnb1,9.649351
Lmnb2,6.156204
Lmo1,6.306264
Lmo2,9.367765
Lmo3,3.082324
Lmo4,30.377432
Lmo7,1.467009
Lmod1,1.010841
Lmod2,0.1
Lmod3,0.1
Lmtk2,7.271693
Lmtk3,14.864422
Lmx1a,0.1
Lmx1b,1.214957
Lnp,5.781227
Lnpep,3.840361
Lnx1,4.873315
Lnx2,1.471064
Loh12cr1,10.482991
Lonp1,26.267519
Lonp2,21.142658
Lonrf1,4.007854
Lonrf2,9.985707
Lonrf3,2.126793
Lor,1.555119
Lox,16.425988
Loxhd1,0.1
Loxl1,14.110192
Loxl2,7.261468
Loxl3,3.604287
Loxl4,1.283868
Lpar1,15.489617
Lpar2,0.371863
Lpar3,2.774542
Lpar4,0.750522
Lpar5,1.157435
Lpar6,5.475109
Lpcat1,8.820625
Lpcat2,6.53706
Lpcat2b,0.1
Lpcat3,17.717095
Lpcat4,20.955062
Lpgat1,16.697541
Lphn1,19.663867
Lphn2,7.618465
Lphn3,6.368022
Lpin1,11.823763
Lpin2,6.587113
Lpin3,2.510435
Lpl,107.680704
Lpo,6.419224
Lpp,1.92545
Lpxn,3.644274
Lrat,0.131782
Lrba,2.273119
Lrch1,3.842548
Lrch2,1.881694
Lrch3,5.772747
Lrch4,4.753118
Lrch4-sap25,3.6657
Lrdd,1.226465
Lrfn1,4.690981
Lrfn2,1.761256
Lrfn3,5.278677
Lrfn4,7.725221
Lrfn5,3.342135
Lrg1,41.440351
Lrguk,0.11399
Lrig1,18.405655
Lrig2,4.364665
Lrig3,1.93029
Lrit1,0.1
Lrit2,0.1
Lrit3,0.1
Lrmp,1.278701
Lrp1,45.168735
Lrp10,32.077942
Lrp11,23.81596
Lrp12,8.150721
Lrp1b,0.537442
Lrp2,0.104034
Lrp2bp,0.1
Lrp3,11.246741
Lrp4,3.221971
Lrp5,5.039001
Lrp6,6.305101
Lrp8,7.062644
Lrpap1,34.929856
Lrpprc,12.499108
Lrr1,0.604617
Lrrc1,4.311933
Lrrc10,0.1
Lrrc10b,0.783679
Lrrc14,7.970416
Lrrc14b,0.810776
Lrrc15,0.335388
Lrrc16a,4.107098
Lrrc16b,5.761184
Lrrc17,0.754703
Lrrc18,0.274298
Lrrc19,0.1
Lrrc2,0.234449
Lrrc20,4.637762
Lrrc23,0.561682
Lrrc24,6.134265
Lrrc25,4.782295
Lrrc26,0.112536
Lrrc27,2.594506
Lrrc28,5.776656
Lrrc29,0.637699
Lrrc3,1.291323
Lrrc30,0.1
Lrrc32,8.416535
Lrrc33,3.71519
Lrrc34,0.1
Lrrc36,0.159446
Lrrc38,0.181578
Lrrc39,0.827662
Lrrc3b,3.248501
Lrrc4,5.369939
Lrrc40,5.910224
Lrrc41,15.731695
Lrrc42,10.922153
Lrrc43,0.1
Lrrc45,10.16161
Lrrc46,0.71596
Lrrc47,11.829138
Lrrc48,1.656547
Lrrc49,22.364694
Lrrc4b,25.76583
Lrrc4c,5.957108
Lrrc50,0.1
Lrrc51,4.278747
Lrrc52,0.357599
Lrrc55,2.204429
Lrrc56,1.224939
Lrrc57,10.593879
Lrrc58,23.040909
Lrrc59,54.954776
Lrrc6,0.365838
Lrrc61,5.95816
Lrrc63,0.1
Lrrc66,0.1
Lrrc67,0.102985
Lrrc68,20.139146
Lrrc69,0.1
Lrrc7,0.418878
Lrrc8a,18.986104
Lrrc8b,8.646181
Lrrc8c,5.798181
Lrrc8d,13.198216
Lrrc8e,0.153951
Lrrc9,0.216151
Lrrcc1,3.725737
Lrrfip1,16.830648
Lrrfip2,12.856647
Lrriq1,0.133506
Lrriq3,0.30468
Lrriq4,0.1
Lrrk1,2.901491
Lrrk2,1.945417
Lrrn1,29.737937
Lrrn2,9.162613
Lrrn3,6.460943
Lrrn4,0.449031
Lrrn4cl,1.896968
Lrrtm1,2.568155
Lrrtm2,3.344696
Lrrtm3,4.287055
Lrrtm4,1.757532
Lrsam1,10.450618
Lrtm1,0.1
Lrtm2,9.884119
Lrwd1,6.098181
Lsamp,9.294325
Lsg1,8.980159
Lsm1,4.552661
Lsm10,7.292541
Lsm11,2.592483
Lsm12,9.572883
Lsm14a,23.232827
Lsm14b,16.836902
Lsm2,15.935565
Lsm3,19.12688
Lsm4,43.400465
Lsm5,2.73653
Lsm6,6.731857
Lsm7,8.959755
Lsmd1,32.110387
Lsp1,13.630707
Lsr,8.404575
Lss,9.821225
Lst1,3.649071
Lta,0.295628
Lta4h,15.977184
Ltb,0.478055
Ltb4r1,2.972777
Ltb4r2,0.102214
Ltbp1,6.073991
Ltbp2,5.254594
Ltbp3,21.42104
Ltbp4,12.510247
Ltbr,22.733073
Ltc4s,5.169598
Ltf,1.442397
Ltk,1.027269
Ltn1,6.163055
Ltv1,11.201707
Luc7l,17.485705
Luc7l2,32.345008
Luc7l3,24.627129
Lum,17.362788
Luzp1,10.096745
Luzp2,8.21525
Luzp4,0.1
Lxn,50.498067
Ly6a,136.401541
Ly6c1,106.465228
Ly6c2,6.986869
Ly6d,0.345087
Ly6e,59.341223
Ly6f,0.1
Ly6g5b,0.11619
Ly6g5c,0.1
Ly6g6c,0.1
Ly6g6d,1.620151
Ly6g6e,2.460706
Ly6g6f,0.689276
Ly6h,32.93499
Ly6i,0.134261
Ly6k,0.371771
Ly75,0.447002
Ly86,25.887616
Ly9,1.017311
Ly96,3.048655
Lyar,10.588892
Lyg1,0.1
Lyg2,0.1
Lyl1,2.478786
Lyn,8.987189
Lynx1,54.717767
Lypd1,5.365162
Lypd2,0.341522
Lypd3,0.1
Lypd4,0.1
Lypd5,0.1
Lypd6,1.821793
Lypd6b,3.553198
Lypla1,16.026658
Lypla2,57.055073
Lyplal1,2.540399
Lyrm1,3.971387
Lyrm2,7.475703
Lyrm4,7.066542
Lyrm5,20.1239
Lyrm7,2.466817
Lysmd1,0.815845
Lysmd2,18.724129
Lysmd3,2.731153
Lysmd4,3.45596
Lyst,2.246568
Lyve1,8.355999
Lyz1,5.574424
Lyz2,150.833173
Lyzl1,0.1
Lyzl4,0.152573
Lyzl6,0.1
Lzic,5.83844
Lztfl1,3.828638
Lztr1,26.273793
Lzts1,1.201338
Lzts2,21.349607
M6pr,42.742523
MGC107098,0.1
Mab21l1,2.473087
Mab21l2,4.745314
Mab21l3,0.1
Macc1,0.1
Macf1,11.685547
Macrod1,6.58246
Macrod2,2.343067
Mad1l1,10.663309
Mad2l1,4.711812
Mad2l1bp,7.103074
Mad2l2,12.775606
Madcam1,0.10488
Madd,13.505458
Maea,38.488067
Mael,0.1
Maf,7.484698
Maf1,22.377111
Mafa,1.728872
Mafb,12.811651
Maff,11.196518
Mafg,18.234887
Mafk,14.318938
Mag,311.581786
Magea1,0.1
Magea10,0.1
Magea2,0.1
Magea3,0.1
Magea4,0.1
Magea5,0.1
Magea6,0.1
Magea8,0.1
Mageb1,0.1
Mageb16,0.1
Mageb16-ps1,0.1
Mageb18,0.1
Mageb3,0.1
Mageb4,0.1
Mageb5,0.1
Maged1,119.25433
Maged2,23.000236
Magee1,28.859378
Magee2,1.548413
Mageh1,21.023209
Magel2,0.964679
Magi1,13.557243
Magi2,5.082243
Magi3,5.672554
Magix,0.280086
Magoh,29.66598
Magohb,5.51664
Magt1,10.618871
Mak,0.197176
Mak16,12.921362
Mal,138.678038
Mal2,9.075327
Malat1,34.547156
Mall,2.604797
Malt1,1.588446
Mamdc2,0.632582
Mamdc4,0.46937
Maml1,2.699727
Maml2,2.768183
Maml3,1.586183
Mamld1,2.891176
Mamstr,2.024541
Man1a,7.621328
Man1a2,8.558844
Man1b1,20.163305
Man1c1,8.01007
Man2a1,7.568726
Man2a2,17.630223
Man2b1,9.806159
Man2b2,10.893842
Man2c1,12.990463
Manba,4.343313
Manbal,23.648759
Manea,4.984632
Maneal,9.893804
Manf,35.193006
Mansc1,1.554643
Maoa,12.249427
Maob,4.628577
Map1lc3a,152.977913
Map1lc3b,106.266823
Map2k1,53.909261
Map2k2,37.634907
Map2k3,20.210464
Map2k4,33.71349
Map2k5,10.554754
Map2k6,1.217191
Map2k7,25.232072
Map3k1,2.524822
Map3k10,14.443056
Map3k11,9.571153
Map3k12,8.406224
Map3k13,1.099657
Map3k14,1.785138
Map3k15,0.370752
Map3k2,2.926115
Map3k3,8.47151
Map3k4,5.676402
Map3k5,2.929714
Map3k6,8.991063
Map3k7,10.801647
Map3k8,2.45065
Map3k9,4.070752
Map4k1,0.907627
Map4k2,14.66885
Map4k3,11.340524
Map4k4,50.179058
Map4k5,11.129518
Map6d1,7.658111
Mapk1,50.462046
Mapk10,17.012283
Mapk11,15.859657
Mapk12,6.267026
Mapk13,0.682783
Mapk14,18.979534
Mapk15,0.400552
Mapk1ip1,9.440422
Mapk1ip1l,14.102311
Mapk3,115.82622
Mapk4,7.68471
Mapk6,23.098919
Mapk7,7.776561
Mapk8,7.417568
Mapk8ip1,88.915515
Mapk8ip2,47.311547
Mapk8ip3,53.106514
Mapk9,35.137009
Mapkap1,12.943164
Mapkapk2,30.51008
Mapkapk3,5.817915
Mapkapk5,11.573523
Mapkbp1,5.187546
Mapre1,20.00327
Mapre2,42.234684
Mapre3,46.569625
Mapt,50.746925
March1,2.525931
March10,0.100209
March11,2.985968
March2,9.01196
March3,1.385696
March4,2.75117
March5,21.180933
March6,23.782835
March7,7.871115
March8,22.675827
March9,4.240719
Marcks,39.339681
Marcksl1,75.680223
Marcksl1-ps4,0.1
Marco,0.227521
Mark1,9.641716
Mark2,13.764646
Mark3,17.170352
Mark4,15.666255
Mars,19.589783
Mars2,2.559067
Marveld1,4.116117
Marveld2,0.479499
Marveld3,0.281494
Mas1,0.1
Masp1,2.316855
Masp2,0.278081
Mast1,17.591525
Mast2,19.939946
Mast3,17.291101
Mast4,6.25516
Mastl,0.895267
Mat1a,0.1
Mat2a,92.72061
Mat2b,25.476806
Matk,13.890353
Matn1,0.510651
Matn2,10.197639
Matn3,0.1
Matn4,4.817609
Matr3,44.782618
Mau2,9.709799
Mavs,6.572429
Max,24.739013
Maz,45.288071
Mb,2.951743
Mbd1,9.356911
Mbd2,33.049628
Mbd3,45.638164
Mbd3l1,0.1
Mbd3l2,0.1
Mbd4,1.000228
Mbd5,2.83819
Mbd6,15.402488
Mbip,6.6209
Mbl1,0.1
Mbl2,0.1
Mblac1,1.697014
Mblac2,4.481261
Mbnl1,21.140205
Mbnl2,55.264691
Mbnl3,0.1135
Mboat1,5.86187
Mboat2,8.175832
Mboat4,0.182462
Mboat7,25.980843
Mbp,5934.140012
Mbtd1,3.639924
Mbtps1,17.86944
Mbtps2,4.43757
Mc1r,0.1
Mc2r,0.1
Mc3r,0.1
Mc4r,0.769718
Mc5r,0.262064
Mcam,26.877602
Mcart1,24.848934
Mcart6,1.872473
Mcat,7.085335
Mcc,2.518675
Mccc1,9.316637
Mccc2,8.416412
Mcee,24.939982
Mcf2,2.033724
Mcf2l,14.121578
Mcfd2,39.53099
Mchr1,7.205872
Mcl1,58.796581
Mcm10,1.292401
Mcm2,7.712787
Mcm3,9.6711
Mcm3ap,5.385275
Mcm4,8.596094
Mcm5,8.284589
Mcm6,11.202173
Mcm7,4.458686
Mcm8,1.264674
Mcm9,1.105804
Mcmbp,7.692575
Mcoln1,22.912918
Mcoln2,0.660734
Mcoln3,0.1
Mcph1,1.794786
Mcpt-ps1,0.1
Mcpt1,0.1
Mcpt2,0.1
Mcpt4,0.97159
Mcpt8,0.127361
Mcpt9,0.1
Mcrs1,3.577049
Mctp1,2.735834
Mctp2,1.011533
Mcts1,32.215887
Mcts2,8.370596
Mdc1,3.561701
Mdfi,2.381593
Mdfic,7.367455
Mdga1,1.838985
Mdga2,2.698375
Mdh1,204.591917
Mdh1b,0.231972
Mdh2,209.094895
Mdk,15.552181
Mdm1,2.006415
Mdm2,15.919901
Mdm4,3.975078
Mdn1,2.030646
Mdp1,14.230458
Me1,18.424648
Me2,10.935048
Me3,2.234409
Mea1,53.265463
Meaf6,16.287931
Mecom,1.378362
Mecp2,7.123512
Mecr,16.953132
Med1,7.864246
Med10,22.164663
Med11,8.397524
Med12,6.445745
Med12l,2.163147
Med13,4.973854
Med13l,5.173718
Med14,7.856292
Med15,15.890047
Med16,9.455195
Med17,5.697681
Med18,2.172271
Med19,11.466327
Med20,13.004859
Med21,25.853576
Med22,17.106782
Med23,4.336773
Med24,14.764793
Med25,22.693723
Med26,2.529161
Med27,13.28087
Med28,8.754915
Med29,4.382199
Med30,14.225604
Med31,7.473069
Med4,8.10075
Med6,9.538819
Med7,9.36665
Med8,12.274334
Med9,11.299196
Mef2a,9.411518
Mef2b,0.470432
Mef2c,2.702404
Mef2d,14.102114
Mefv,0.485384
Meg3,225.609766
Megf10,4.163099
Megf11,2.353114
Megf6,0.977024
Megf8,14.360377
Megf9,7.908447
Mei1,0.1
Mei4,0.1
Meig1,0.155212
Meis1,5.131784
Meis2,6.606675
Meis3,12.743257
Melk,1.43423
Memo1,20.795289
Men1,13.555932
Meox1,0.966864
Meox2,1.985163
Mep1a,0.1
Mep1b,0.1
Mepce,10.114064
Mepe,0.1
Mertk,4.443721
Mesdc1,8.104258
Mesdc2,11.544494
Mesp1,0.1
Mesp2,0.1
Mest,6.235399
Met,2.859413
Metap1,17.099325
Metap1d,11.492462
Metap2,17.722349
Metrn,59.122651
Metrnl,6.379354
Mettl1,11.196935
Mettl10,8.48022
Mettl11a,15.269281
Mettl11b,0.1
Mettl13,3.30024
Mettl14,6.793694
Mettl15,2.48037
Mettl16,6.918124
Mettl17,5.596862
Mettl2,3.208794
Mettl21a,4.299965
Mettl21d,5.616433
Mettl22,8.949656
Mettl3,8.142942
Mettl4,2.057114
Mettl5,6.404994
Mettl6,4.383288
Mettl7a1,14.222032
Mettl7a2,0.381434
Mettl7b,0.1
Mettl8,3.347458
Mettl9,27.261319
Mex3a,0.900184
Mex3b,1.925369
Mex3c,10.961952
Mex3d,4.844491
Mfap1a,7.718252
Mfap1b,9.61842
Mfap2,3.715749
Mfap3,4.728849
Mfap3l,6.792603
Mfap4,6.71476
Mfap5,13.639431
Mff,49.424697
Mfge8,27.517779
Mfhas1,8.50976
Mfi2,0.1
Mfn1,19.346197
Mfn2,38.251886
Mfng,4.144993
Mfrp,0.574138
Mfsd1,20.747996
Mfsd10,11.942828
Mfsd11,10.503884
Mfsd2a,18.232032
Mfsd2b,0.555993
Mfsd3,3.243552
Mfsd4,2.972358
Mfsd5,25.301412
Mfsd6,16.474726
Mfsd6l,0.151418
Mfsd7a,1.070471
Mfsd7b,5.710492
Mfsd7c,0.843282
Mfsd8,3.677378
Mfsd9,1.909333
Mga,2.595731
Mgam,0.1
Mgat1,20.866924
Mgat2,16.688049
Mgat3,20.306363
Mgat4a,5.493615
Mgat4b,18.002741
Mgat4c,1.631994
Mgat5,2.962638
Mgat5b,3.974796
Mgea5,27.585333
Mgl2,0.412351
Mgll,19.78632
Mgmt,2.411806
Mgp,290.922527
Mgrn1,39.147706
Mgst1,55.840668
Mgst2,1.182075
Mgst3,47.391538
Mia1,0.669984
Mia2,0.1
Mia3,0.1
Miat,28.467705
Mib1,5.658577
Mib2,11.055512
Mical1,8.332314
Mical2,8.407039
Mical3,2.982543
Micalcl,0.320276
Micall1,25.125439
Micall2,2.96967
Mid1,9.218423
Mid1ip1,68.80894
Mid2,3.623386
Midn,25.668709
Mier1,8.570216
Mier2,6.842181
Mier3,3.401632
Mif,40.653941
Mif4gd,16.645527
Miip,6.254544
Mill1,0.1
Mill2,1.247222
Mina,6.078996
Mink1,32.257236
Minpp1,12.353618
Mios,4.361683
Miox,0.1
Mip,0.1
Mipep,0.439273
Mipol1,1.627722
Mir100,0.1
Mir101a,0.1
Mir101b,0.1
Mir101c,0.1
Mir103-1,0.1
Mir103-2,0.1
Mir105,0.1
Mir106a,0.1
Mir106b,0.1
Mir107,0.1
Mir10a,0.1
Mir10b,0.1
Mir1186,0.1
Mir1186b,0.1
Mir1187,0.1
Mir1188,0.1
Mir1190,0.1
Mir1192,0.1
Mir1193,0.1
Mir1196,0.1
Mir1197,0.1
Mir1199,0.1
Mir1224,0.1
Mir122a,0.1
Mir1247,0.1
Mir1249,0.1
Mir124a-1,0.1
Mir124a-2,0.1
Mir124a-3,0.1
Mir1251,0.1
Mir125a,0.1
Mir125b-1,0.1
Mir125b-2,0.1
Mir126,0.1
Mir1264,0.1
Mir127,0.1
Mir128-1,0.1
Mir128-2,0.1
Mir129-1,0.1
Mir129-2,0.1
Mir1298,0.1
Mir1306,0.1
Mir130a,0.1
Mir130b,0.1
Mir132,0.1
Mir133a-1,0.1
Mir133a-2,0.1
Mir133b,0.1
Mir134,0.1
Mir135a-1,0.1
Mir135a-2,0.1
Mir135b,0.1
Mir136,0.1
Mir137,0.1
Mir138-1,0.1
Mir138-2,0.1
Mir139,0.1
Mir140,0.1
Mir141,0.1
Mir142,0.1
Mir143,0.1
Mir144,0.1
Mir145,0.1
Mir146,0.1
Mir146b,0.1
Mir147,0.1
Mir148a,0.1
Mir148b,0.1
Mir149,0.1
Mir150,0.1
Mir152,0.1
Mir153,0.1
Mir154,0.1
Mir155,0.1
Mir15a,0.1
Mir15b,0.1
Mir16-1,0.1
Mir16-2,0.1
Mir17,0.1
Mir17hg,1.466457
Mir18,0.1
Mir181a-1,0.1
Mir181a-2,0.1
Mir181b-1,0.1
Mir181b-2,0.1
Mir181c,0.1
Mir181d,0.1
Mir182,0.1
Mir183,0.1
Mir1839,0.1
Mir184,0.1
Mir1843,0.1
Mir185,0.1
Mir186,0.1
Mir187,0.1
Mir188,0.1
Mir1892,0.1
Mir1893,0.1
Mir1894,0.1
Mir1895,0.1
Mir1896,0.1
Mir1897,0.1
Mir1898,0.1
Mir1899,0.1
Mir18b,0.1
Mir190,0.1
Mir1900,0.1
Mir1901,0.1
Mir1902,0.1
Mir1903,0.1
Mir1904,0.1
Mir1905,0.1
Mir1906-1,0.1
Mir1907,0.1
Mir190b,0.1
Mir191,0.1
Mir1912,0.1
Mir192,0.1
Mir1929,0.1
Mir193,0.1
Mir1930,0.1
Mir1931,0.1
Mir1932,0.1
Mir1933,0.1
Mir1934,0.1
Mir1936,0.1
