gene.symbol,7DM1
Mir344d-2,0.1
Mir344d-3,0.1
Mir344e,0.1
Mir344f,0.1
Mir344g,0.1
Mir345,0.1
Mir346,0.1
Mir3471-1,0.1
Mir3473,0.1
Mir3473c,0.1
Mir3473d,0.1
Mir3474,0.1
Mir3475,0.1
Mir34a,0.1
Mir34b,0.1
Mir34c,0.1
Mir350,0.1
Mir351,0.1
Mir3572,0.1
Mir362,0.1
Mir363,0.1
Mir365-1,0.1
Mir365-2,0.1
Mir367,0.1
Mir369,0.1
Mir370,0.1
Mir374,0.1
Mir374c,0.1
Mir375,0.1
Mir376a,0.1
Mir376b,0.1
Mir376c,0.1
Mir377,0.1
Mir378b,0.1
Mir379,0.1
Mir380,0.1
Mir381,0.1
Mir382,0.1
Mir383,0.1
Mir384,0.1
Mir3960,0.1
Mir3966,0.1
Mir3967,0.1
Mir3968,0.1
Mir3969,0.1
Mir3971,0.1
Mir409,0.1
Mir410,0.1
Mir411,0.1
Mir412,0.1
Mir421,0.1
Mir423,0.1
Mir425,0.1
Mir429,0.1
Mir431,0.1
Mir432,0.1
Mir434,0.1
Mir448,0.1
Mir449a,0.1
Mir449b,0.1
Mir449c,0.1
Mir450-1,0.1
Mir450-2,0.1
Mir450b,0.1
Mir451,0.1
Mir452,0.1
Mir453,0.1
Mir455,0.1
Mir463,0.1
Mir465,0.1
Mir465b-1,0.1
Mir465b-2,0.1
Mir465c-1,0.1
Mir466,0.1
Mir4660,0.1
Mir466g,0.1
Mir466i,0.1
Mir467a-10,0.1
Mir467a-2,0.1
Mir467a-3,0.1
Mir467a-4,0.1
Mir467a-5,0.1
Mir467a-6,0.1
Mir467a-7,0.1
Mir467a-8,0.1
Mir467a-9,0.1
Mir467b,0.1
Mir467d,0.1
Mir467f,0.1
Mir468,0.1
Mir470,0.1
Mir471,0.1
Mir483,0.1
Mir484,0.1
Mir485,0.1
Mir486,0.1
Mir487b,0.1
Mir488,0.1
Mir489,0.1
Mir490,0.1
Mir491,0.1
Mir493,0.1
Mir494,0.1
Mir495,0.1
Mir496,0.1
Mir497,0.1
Mir499,0.1
Mir500,0.1
Mir501,0.1
Mir503,0.1
Mir504,0.1
Mir5046,0.1
Mir505,0.1
Mir509,0.1
Mir5098,0.1
Mir5100,0.1
Mir5103,0.1
Mir5104,0.1
Mir5106,0.1
Mir5107,0.1
Mir5108,0.1
Mir5109,0.1
Mir511,0.1
Mir5112,0.1
Mir5114,0.1
Mir5116,0.1
Mir5117,0.1
Mir5119,0.1
Mir5121,0.1
Mir5122,0.1
Mir5123,0.1
Mir5126,0.1
Mir5127,0.1
Mir5128,0.1
Mir5129,0.1
Mir5132,0.1
Mir5133,0.1
Mir5134,0.1
Mir5135,0.1
Mir5136,0.1
Mir532,0.1
Mir539,0.1
Mir540,0.1
Mir541,0.1
Mir542,0.1
Mir543,0.1
Mir546,0.1
Mir547,0.1
Mir551b,0.1
Mir568,0.1
Mir574,0.1
Mir582,0.1
Mir592,0.1
Mir598,0.1
Mir599,0.1
Mir615,0.1
Mir653,0.1
Mir654,0.1
Mir664,0.1
Mir665,0.1
Mir666,0.1
Mir667,0.1
Mir668,0.1
Mir669a-1,0.1
Mir669a-2,0.1
Mir669a-3,0.1
Mir669b,0.1
Mir669c,0.1
Mir669e,0.1
Mir669g,0.1
Mir669h,0.1
Mir669i,0.1
Mir669j,0.1
Mir669k,0.1
Mir669m-2,0.1
Mir669p-1,0.1
Mir670,0.1
Mir671,0.1
Mir672,0.1
Mir673,0.1
Mir674,0.1
Mir676,0.1
Mir677,0.1
Mir678,0.1
Mir679,0.1
Mir680-1,0.1
Mir680-2,0.1
Mir680-3,0.1
Mir681,0.1
Mir682,0.1
Mir683-1,0.1
Mir684-1,0.1
Mir684-2,0.1
Mir686,1.436973
Mir687,0.1
Mir688,0.1
Mir690,0.1
Mir691,0.1
Mir692-1,0.1
Mir693,0.1
Mir694,0.1
Mir695,0.1
Mir697,0.1
Mir698,0.1
Mir7-1,0.1
Mir7-2,0.1
Mir700,0.1
Mir701,0.1
Mir702,0.1
Mir703,38.636945
Mir704,0.1
Mir705,0.1
Mir706,0.1
Mir707,0.1
Mir708,0.1
Mir709,0.1
Mir710,0.1
Mir711,0.1
Mir713,0.1
Mir717,0.1
Mir718,0.1
Mir719,0.1
Mir720,0.1
Mir721,0.1
Mir741,0.1
Mir742,0.1
Mir743,0.1
Mir743b,0.1
Mir744,0.1
Mir758,0.1
Mir759,0.1
Mir760,0.1
Mir761,0.1
Mir762,0.1
Mir763,0.1
Mir764,0.1
Mir767,0.1
Mir770,0.1
Mir7b,0.1
Mir802,0.1
Mir804,0.1
Mir871,0.1
Mir872,0.1
Mir873,0.1
Mir874,0.1
Mir875,0.1
Mir876,0.1
Mir877,0.1
Mir878,0.1
Mir879,0.1
Mir880,0.1
Mir881,0.1
Mir882,0.1
Mir883a,0.1
Mir883b,0.1
Mir9-1,0.1
Mir9-2,0.1
Mir9-3,0.1
Mir92-2,0.1
Mir92b,0.1
Mir93,0.1
Mir96,0.1
Mir98,0.1
Mir99a,0.1
Mir99b,0.1
Mirg,9.287471
Mirlet7a-1,0.1
Mirlet7a-2,0.1
Mirlet7b,0.1
Mirlet7c-1,0.1
Mirlet7c-2,0.1
Mirlet7d,0.1
Mirlet7e,0.1
Mirlet7f-1,0.1
Mirlet7f-2,0.1
Mirlet7g,0.1
Mirlet7i,0.1
Mis12,6.760361
Mis18bp1,1.358149
Mitd1,6.028982
Mitf,4.044538
Mixl1,0.1
Mki67,7.413029
Mki67ip,9.463758
Mkks,7.150924
Mkl1,9.832236
Mkl2,6.822169
Mkln1,9.923426
Mknk1,13.016614
Mknk2,25.494077
Mkrn1,21.861546
Mkrn2,7.411774
Mkrn3,0.743439
Mks1,3.692558
Mkx,1.985986
Mlana,0.1
Mlc1,75.44821
Mlec,42.863515
Mlf1,1.796867
Mlf1ip,0.884264
Mlf2,152.608608
Mlh1,4.179383
Mlh3,2.871809
Mlkl,2.507267
Mll1,5.373653
Mll2,4.986495
Mll3,3.488158
Mll5,10.759979
Mllt1,9.569622
Mllt10,5.703414
Mllt11,32.100137
Mllt3,3.242878
Mllt4,7.963002
Mllt6,11.671868
Mlph,1.03206
Mlst8,6.817747
Mlx,11.440047
Mlxip,5.694702
Mlxipl,2.731685
Mlycd,7.173768
Mmaa,3.439678
Mmab,4.559141
Mmachc,4.311429
Mmadhc,23.998399
Mmd,17.04606
Mmd2,57.5509
Mme,1.536184
Mmel1,0.253176
Mmgt1,10.748546
Mmgt2,6.768994
Mmp10,1.671125
Mmp11,11.515325
Mmp12,16.838471
Mmp13,10.03998
Mmp14,102.752265
Mmp15,10.339076
Mmp16,1.950154
Mmp17,4.007901
Mmp19,8.604441
Mmp1a,0.1
Mmp1b,0.1
Mmp2,45.696497
Mmp20,0.1
Mmp21,0.1
Mmp23,11.998982
Mmp24,2.915899
Mmp25,1.374712
Mmp27,1.953025
Mmp28,1.726485
Mmp3,2.784351
Mmp7,0.1
Mmp8,7.453705
Mmp9,6.062226
Mmrn1,0.384881
Mmrn2,3.137507
Mms19,10.326574
Mms22l,1.184699
Mn1,1.825176
Mnat1,5.557212
Mnd1,0.227867
Mnda,9.648405
Mndal,5.984984
Mns1,1.796719
Mnt,8.105012
Mnx1,0.156948
Moap1,0.991706
Mobkl1a,3.598118
Mobkl1b,19.951759
Mobkl2a,12.75495
Mobkl2b,4.346539
Mobkl2c,3.580685
Mobkl3,15.190956
Mobp,160.607165
Mocos,3.823914
Mocs1,6.223755
Mocs2,22.095725
Mocs3,3.492128
Mog,54.895309
Mogat1,0.274143
Mogat2,0.163417
Mogs,10.713843
Mon1a,7.094221
Mon1b,6.29978
Mon2,8.149851
Morc1,0.345961
Morc2a,6.705268
Morc2b,0.1
Morc3,8.205592
Morc4,1.424925
Morf4l1,14.054405
Morf4l2,97.723085
Morn1,0.985101
Morn2,7.490575
Morn3,0.257746
Morn4,9.876468
Morn5,1.214804
Mos,0.1
Mosc1,0.1
Mosc2,18.492634
Mospd1,6.660987
Mospd2,6.966705
Mospd3,9.732617
Mospd4,0.1
Mov10,4.076976
Mov10l1,0.1
Moxd1,6.37164
Moxd2,0.1
Mpdu1,35.695486
Mpdz,5.299451
Mpeg1,230.297677
Mpg,5.619966
Mphosph10,5.344753
Mphosph6,5.27198
Mphosph8,8.50513
Mphosph9,1.697734
Mpi,13.845111
Mpl,0.1
Mpnd,24.049721
Mpo,4.770213
Mpp1,28.146439
Mpp2,7.352831
Mpp3,1.452177
Mpp4,0.101775
Mpp5,7.68295
Mpp6,15.02637
Mpp7,1.922851
Mppe1,4.606115
Mpped1,3.939948
Mpped2,5.071728
Mprip,18.876607
Mpst,21.48499
Mpv17,12.736367
Mpv17l,4.538792
Mpv17l2,15.82936
Mpz,110.261558
Mpzl1,34.09753
Mpzl2,4.022893
Mpzl3,0.710319
Mr1,6.743505
Mrap,0.697247
Mrap2,3.57509
Mras,18.595059
Mrc1,4.66803
Mrc2,21.922338
Mre11a,2.697029
Mreg,3.137097
Mrfap1,161.208975
Mrgpra1,0.1
Mrgpra2a,0.377535
Mrgpra2b,1.351697
Mrgpra3,0.534634
Mrgpra4,0.1
Mrgpra6,0.1
Mrgpra9,0.1
Mrgprb1,0.1
Mrgprb2,0.1
Mrgprb3,0.1
Mrgprb4,0.798848
Mrgprb5,0.1
Mrgprb8,0.1
Mrgprd,1.039862
Mrgpre,4.02493
Mrgprf,3.668238
Mrgprg,0.1
Mrgprh,0.1
Mrgprx1,0.336955
Mrgprx2,0.1
Mri1,4.30655
Mrm1,3.380824
Mro,2.901887
Mrp63,5.031327
Mrpl1,3.255597
Mrpl10,21.721009
Mrpl11,6.079032
Mrpl12,26.245097
Mrpl13,32.023594
Mrpl14,21.910557
Mrpl15,6.53572
Mrpl16,13.186193
Mrpl17,5.231379
Mrpl18,23.231862
Mrpl19,3.452433
Mrpl2,17.243897
Mrpl20,41.82567
Mrpl21,3.10752
Mrpl22,4.534468
Mrpl23,4.553359
Mrpl24,29.480558
Mrpl27,16.23862
Mrpl28,24.329637
Mrpl3,14.993457
Mrpl30,26.27129
Mrpl32,13.882189
Mrpl33,50.073594
Mrpl34,30.782049
Mrpl35,4.679094
Mrpl36,23.69926
Mrpl37,16.143742
Mrpl38,15.504086
Mrpl39,13.79959
Mrpl4,18.12669
Mrpl40,11.358371
Mrpl41,7.967259
Mrpl42,25.2326
Mrpl43,19.78901
Mrpl44,10.885534
Mrpl45,7.256394
Mrpl46,12.490886
Mrpl47,6.554106
Mrpl48,8.129349
Mrpl49,9.694625
Mrpl50,5.252776
Mrpl51,15.951221
Mrpl52,53.120061
Mrpl53,22.545445
Mrpl54,21.056061
Mrpl55,11.692139
Mrpl9,16.816346
Mrps10,7.169944
Mrps11,10.693277
Mrps12,23.809809
Mrps14,11.912188
Mrps15,23.524096
Mrps16,26.190292
Mrps17,17.006546
Mrps18a,25.767734
Mrps18b,10.539579
Mrps18c,19.878822
Mrps2,5.440202
Mrps21,38.568871
Mrps22,8.617828
Mrps23,23.160681
Mrps24,15.577267
Mrps25,6.190139
Mrps26,16.713951
Mrps27,6.867102
Mrps28,15.975417
Mrps30,8.995397
Mrps31,5.835603
Mrps33,5.522188
Mrps34,21.11791
Mrps35,8.066067
Mrps36,1.953254
Mrps5,7.335259
Mrps6,37.922778
Mrps7,19.39903
Mrps9,10.611447
Mrrf,4.830479
Mrs2,5.222901
Mrto4,4.019203
Mrvi1,2.478658
Ms4a1,0.1
Ms4a10,0.1
Ms4a13,0.1
Ms4a15,0.1
Ms4a2,0.1
Ms4a3,1.290229
Ms4a4b,0.311818
Ms4a4c,1.781538
Ms4a4d,1.636748
Ms4a5,0.1
Ms4a6b,8.642055
Ms4a6c,27.627555
Ms4a6d,38.524505
Ms4a7,54.954898
Ms4a8a,0.507323
Msc,1.874339
Msgn1,0.1
Msh2,5.244624
Msh3,2.865641
Msh4,0.1
Msh5,0.338751
Msh6,5.283
Msi1,8.171864
Msi2,13.158769
Msl1,18.914884
Msl2,8.599108
Msl3,10.172644
Msl3l2,4.48138
Msln,7.026112
Mslnl,0.108915
Msmb,0.1
Msmp,0.1
Msn,136.988612
Msr1,41.637829
Msra,7.551832
Msrb2,10.41223
Msrb3,8.023344
Mst1,0.1
Mst1r,0.765366
Mstn,0.1
Msto1,8.498431
Msx1,1.510566
Msx1as,0.1
Msx2,0.735935
Msx3,0.1
Mt1,1045.616145
Mt2,764.753598
Mt3,418.627037
Mt4,0.1
Mta1,16.319971
Mta2,21.306101
Mta3,11.545332
Mtag2,0.37206
Mtap,10.813967
Mtap1a,44.840822
Mtap1b,56.966603
Mtap1s,12.820072
Mtap2,41.050815
Mtap4,90.444473
Mtap6,21.753171
Mtap7,19.99498
Mtap7d1,68.378052
Mtap7d2,19.576214
Mtap7d3,0.308264
Mtap9,3.075378
Mtbp,1.657567
Mtch1,119.015471
Mtch2,18.906048
Mtcp1,4.910212
Mtdh,17.261058
Mterf,1.486864
Mterfd1,9.082983
Mterfd2,16.574776
Mterfd3,3.369395
Mtf1,3.395903
Mtf2,4.775277
Mtfmt,3.173936
Mtfp1,5.501619
Mtfr1,4.893271
Mtg1,5.117974
Mthfd1,7.507108
Mthfd1l,3.701243
Mthfd2,12.07974
Mthfd2l,2.647351
Mthfr,6.148594
Mthfs,18.407714
Mthfsd,8.851572
Mtif2,5.331159
Mtif3,5.261779
Mtl5,0.2562
Mtm1,5.135759
Mtmr1,5.497873
Mtmr10,10.725263
Mtmr11,7.265665
Mtmr12,4.370257
Mtmr14,4.909343
Mtmr2,15.246151
Mtmr3,12.720169
Mtmr4,11.225858
Mtmr6,28.19004
Mtmr7,5.415306
Mtmr9,13.268718
Mtnr1a,0.1
Mtnr1b,0.1
Mto1,5.07035
Mtor,6.139063
Mtpap,6.070397
Mtpn,64.860683
Mtr,2.795245
Mtrf1,1.901589
Mtrf1l,1.777281
Mtrnr2l,0.1
Mtrr,2.801829
Mtss1,16.747719
Mtss1l,38.573526
Mttp,1.85444
Mtus1,18.550384
Mtus2,1.674958
Mtx1,12.325939
Mtx2,19.986193
Mtx3,5.273831
Muc1,0.991529
Muc13,0.1
Muc15,0.1571
Muc19,0.1
Muc2,0.1
Muc20,0.1
Muc4,0.1
Muc5ac,0.1
Muc5b,0.1
Muc6,0.1
Mucl1,0.1
Mudeng,3.84068
Mug-ps1,0.1
Mug1,0.1
Mug2,0.1
Mul1,6.773375
Mum1,7.488142
Mum1l1,0.712427
Mup1,0.1
Mup10,0.1
Mup11,0.1
Mup12,0.1
Mup13,0.1
Mup14,0.1
Mup15,0.1
Mup16,0.1
Mup17,0.1
Mup19,0.1
Mup2,0.1
Mup20,0.1
Mup21,0.1
Mup3,0.1
Mup4,0.1
Mup5,0.1
Mup6,0.1
Mup7,0.1
Mup8,0.1
Mup9,0.1
Murc,0.403447
Mus81,4.412767
Musk,0.214376
Mustn1,5.173707
Mut,8.451041
Muted,8.494138
Mutyh,1.142927
Mvd,7.323342
Mvk,7.626298
Mvp,19.049704
Mx1,1.710875
Mx2,1.806749
Mxd1,4.528219
Mxd3,3.656967
Mxd4,23.312908
Mxi1,9.492384
Mxra7,18.206382
Mxra8,44.502041
Myadm,46.98609
Myadml2,0.801811
Myb,0.522524
Mybbp1a,14.272954
Mybl1,1.176764
Mybl2,1.362204
Mybpc1,1.297232
Mybpc2,0.308231
Mybpc3,0.1
Mybph,0.297247
Mybphl,0.1
Myc,6.526128
Mycbp,5.89755
Mycbp2,8.146391
Mycbpap,0.544805
Mycl1,3.176987
Mycn,0.366189
Mycs,0.1
Myct1,0.986953
Myd88,13.2131
Myef2,11.769627
Myeov2,113.046953
Myf5,0.1
Myf6,0.462498
Myg1,10.530225
Myh1,0.600311
Myh10,14.869551
Myh11,1.309577
Myh13,0.1
Myh14,6.77559
Myh15,0.102267
Myh2,0.260117
Myh3,0.106006
Myh4,1.79433
Myh6,0.167022
Myh7,0.203224
Myh7b,0.18935
Myh8,0.125123
Myh9,58.257022
Myl1,1.412369
Myl10,0.1
Myl12b,134.679709
Myl2,0.269341
Myl3,0.102845
Myl4,1.271389
Myl6,70.503815
Myl6b,7.334661
Myl7,0.1
Myl9,30.649648
Mylip,19.792463
Mylk,8.018027
Mylk2,0.171431
Mylk3,0.1
Mylk4,0.1
Mylpf,5.868194
Mynn,3.417117
Myo10,8.316617
Myo15,0.1
Myo16,0.852145
Myo18a,15.86999
Myo18b,0.562197
Myo19,1.91857
Myo1a,0.615174
Myo1b,6.209642
Myo1c,15.373883
Myo1d,9.149187
Myo1e,19.87436
Myo1f,19.649504
Myo1g,5.530208
Myo1h,0.163806
Myo3a,0.1
Myo3b,0.1
Myo5a,20.832184
Myo5b,0.413109
Myo5c,0.1
Myo6,13.17206
Myo7a,5.72571
Myo7b,0.1
Myo9a,5.204342
Myo9b,17.796358
Myoc,2.01795
Myocd,0.1
Myod1,0.115099
Myof,17.543392
Myog,0.147195
Myom1,0.561757
Myom2,0.263266
Myom3,0.152399
Myot,0.295403
Myoz1,0.541784
Myoz2,0.27424
Myoz3,0.1
Mypn,0.161709
Mypop,9.697085
Myrip,3.256774
Mysm1,3.606409
Myst1,7.093109
Myst2,9.936534
Myst3,7.085149
Myst4,3.592036
Myt1,1.606588
Myt1l,3.692057
Mzf1,0.593802
Mzt1,16.419505
Mzt2,10.343595
N28178,14.296213
N4bp1,7.793149
N4bp2,1.16659
N4bp2l1,6.866903
N4bp2l2,3.316494
N4bp3,2.379771
N6amt1,4.513384
N6amt2,12.642659
Naa10,12.609506
Naa11,0.1
Naa15,9.801485
Naa16,2.073817
Naa20,17.695591
Naa25,4.572904
Naa30,7.867206
Naa35,11.025604
Naa38,17.006725
Naa40,9.234921
Naa50,25.863101
Naaa,10.061185
Naalad2,1.900096
Naaladl1,0.107967
Nab1,8.443766
Nab2,11.236135
Naca,4.48355
Nacad,10.602553
Nacc1,21.134634
Nacc2,34.613673
Nadk,24.7126
Nadsyn1,1.894025
Nae1,11.174517
Naf1,4.457144
Naga,22.774023
Nagk,22.271056
Naglu,38.246987
Nagpa,15.363148
Nags,0.1
Naif1,0.742842
Naip1,0.477228
Naip2,3.446605
Naip5,3.841442
Naip6,2.036016
Naip7,0.283177
Nalcn,3.829716
Nampt,16.749001
Nanog,0.1
Nanogpd,0.1
Nanos1,1.672267
Nanos2,0.280571
Nanos3,0.21891
Nanp,3.872692
Nans,17.714244
Nap1l1,18.990828
Nap1l2,16.852141
Nap1l3,5.838764
Nap1l4,42.385758
Nap1l5,77.715716
Napa,44.780307
Napb,20.961913
Napepld,3.831496
Napg,16.644595
Naprt1,6.982953
Napsa,9.278908
Narf,6.228221
Narfl,8.639389
Narg2,2.235507
Nars,57.091156
Nars2,2.266991
Nasp,10.637391
Nat1,1.061501
Nat10,5.534195
Nat14,7.660735
Nat15,28.783314
Nat2,2.85177
Nat3,0.1
Nat6,13.182109
Nat8,0.548334
Nat8l,25.89602
Nat9,9.241086
Nav1,10.545759
Nav2,5.969556
Nav3,1.405088
Nbas,4.820837
Nbea,4.236844
Nbeal1,1.052815
Nbeal2,2.643035
Nbl1,102.710807
Nbn,4.820348
Nbr1,24.591004
Ncald,13.176116
Ncam1,41.816205
Ncam2,3.545604
Ncan,14.063421
Ncapd2,8.404748
Ncapd3,3.458565
Ncapg,2.121109
Ncapg2,3.753926
Ncaph,3.750295
Ncaph2,13.520234
Ncbp1,12.348997
Ncbp2,21.706526
Nccrp1,0.1
Ncdn,73.603579
Nceh1,25.746522
Ncf1,19.474441
Ncf2,5.621802
Ncf4,9.40147
Nck1,13.013808
Nck2,7.948282
Nckap1,39.453182
Nckap1l,27.725636
Nckap5,0.521627
Nckap5l,6.428276
Nckipsd,11.288617
Ncl,28.736267
Ncln,25.500766
Ncoa1,6.936058
Ncoa2,5.907787
Ncoa3,10.055376
Ncoa4,3.943531
Ncoa5,11.357421
Ncoa6,6.249143
Ncoa7,7.036789
Ncor1,9.88006
Ncor2,19.967453
Ncr1,0.1
Ncrna00085,1.048106
Ncrna00086,0.306903
Ncs1,27.043479
Ncstn,36.388383
Nctc1,0.1
Ndc80,2.551226
Nde1,24.079204
Ndel1,25.027762
Ndfip1,202.256703
Ndfip2,26.168615
Ndn,46.225787
Ndnl2,10.379284
Ndor1,5.834696
Ndp,3.938748
Ndrg1,88.282613
Ndrg2,306.833117
Ndrg3,45.695913
Ndrg4,144.429947
Ndst1,18.72706
Ndst2,7.304188
Ndst3,1.664429
Ndst4,0.445506
Ndufa1,82.669508
Ndufa10,45.528265
Ndufa11,11.524975
Ndufa12,16.297613
Ndufa13,46.879446
Ndufa2,101.82011
Ndufa3,136.128561
Ndufa4,181.498692
Ndufa4l2,7.480254
Ndufa5,47.119722
Ndufa6,75.91429
Ndufa7,73.954529
Ndufa8,52.428252
Ndufa9,46.508044
Ndufab1,4.739424
Ndufaf1,7.052385
Ndufaf2,20.284677
Ndufaf3,10.756668
Ndufaf4,4.060645
Ndufb10,88.601064
Ndufb11,39.09834
Ndufb2,70.089399
Ndufb3,62.580981
Ndufb4,9.885542
Ndufb5,50.710182
Ndufb6,62.974254
Ndufb7,83.212411
Ndufb8,102.38604
Ndufb9,103.328041
Ndufc1,29.28535
Ndufc2,76.359958
Ndufs1,24.838304
Ndufs2,75.276401
Ndufs3,9.992303
Ndufs4,22.449693
Ndufs5,2.150757
Ndufs6,31.347583
Ndufs7,63.205527
Ndufs8,40.909942
Ndufv1,46.071529
Ndufv2,37.858177
Ndufv3,72.250382
Neat1,363.088158
Neb,0.208606
Nebl,9.923387
Necab1,3.602455
Necab2,4.691032
Necab3,6.155229
Necap1,28.583502
Necap2,37.566053
Nedd1,3.698326
Nedd4,94.393046
Nedd4l,5.788616
Nedd8,99.10734
Nedd9,6.689062
Nefh,61.728227
Nefl,197.322056
Nefm,138.975541
Negr1,5.645073
Neil1,3.783654
Neil2,1.098574
Neil3,1.842787
Nek1,4.243095
Nek10,0.1
Nek11,0.294965
Nek2,3.111179
Nek3,1.635323
Nek4,3.252752
Nek5,0.259221
Nek6,21.589843
Nek7,20.831968
Nek8,2.002035
Nek9,22.132467
Nelf,27.773524
Nell1,2.855682
Nell2,8.454421
Nemf,7.979252
Nenf,50.506784
Neo1,13.802375
Nepn,0.1
Nes,16.369018
Nespas,0.1
Net1,7.444994
Neto1,1.53273
Neto2,4.063132
Neu1,13.787658
Neu2,0.241893
Neu3,0.916414
Neu4,3.573188
Neurl1a,5.638912
Neurl1b,1.274878
Neurl2,4.185265
Neurl3,4.854838
Neurl4,9.229744
Neurod1,0.105967
Neurod2,0.426476
Neurod4,0.1
Neurod6,0.278966
Neurog1,0.1
Neurog2,0.1
Neurog3,0.1
Nexn,2.288414
Nf1,6.715642
Nf2,21.83824
Nfam1,8.497395
Nfasc,54.320018
Nfat5,8.334793
Nfatc1,7.038256
Nfatc2,4.037262
Nfatc2ip,2.468905
Nfatc3,6.88082
Nfatc4,3.917794
Nfe2,1.92159
Nfe2l1,57.07562
Nfe2l2,38.802332
Nfe2l3,2.913407
Nfia,8.232403
Nfib,8.541038
Nfic,32.467281
Nfil3,6.444538
Nfix,20.932914
Nfkb1,12.627021
Nfkb2,6.858772
Nfkbia,28.597627
Nfkbib,7.595096
Nfkbid,1.790115
Nfkbie,3.053902
Nfkbil1,5.721387
Nfkbiz,4.323757
Nfrkb,3.909959
Nfs1,13.632545
Nfu1,7.643397
Nfx1,8.072491
Nfxl1,3.788914
Nfya,13.271788
Nfyb,6.805212
Nfyc,5.0859
Ng23,1.155826
Ngb,1.514341
Ngdn,12.720163
Ngef,8.581866
Ngf,3.34939
Ngfr,13.020485
Ngfrap1,77.861103
Ngly1,7.837283
Ngp,45.665252
Ngrn,10.053954
Nhedc1,0.1
Nhedc2,2.816325
Nhej1,2.568107
Nhlh1,0.1
Nhlh2,0.145251
Nhlrc1,2.259149
Nhlrc2,2.667196
Nhlrc3,4.311971
Nhlrc4,0.1
Nhp2,20.439391
Nhp2l1,34.520969
Nhs,0.641624
Nhsl1,4.9734
Nhsl2,1.798235
Niacr1,1.601512
Nicn1,17.507117
Nid1,40.830767
Nid2,9.031196
Nif3l1,6.669121
Nin,3.771097
Ninj1,73.427299
Ninj2,2.989108
Ninl,1.399481
Nip7,5.396292
Nipa1,15.769311
Nipa2,7.708782
Nipal1,0.239787
Nipal2,2.210867
Nipal3,14.207893
Nipal4,3.744273
Nipbl,5.447849
Nipsnap1,9.037179
Nipsnap3a,0.1
Nipsnap3b,16.814926
Nisch,57.146969
Nit1,13.142197
Nit2,7.1654
Nkain1,29.128802
Nkain2,8.7023
Nkain3,0.234964
Nkain4,12.454346
Nkap,4.345167
Nkapl,0.28725
Nkd1,3.650306
Nkd2,1.774899
Nkg7,1.385802
Nkiras1,8.687967
Nkiras2,13.197077
Nkpd1,0.218578
Nkrf,4.797672
Nktr,15.157046
Nkx1-2,0.1
Nkx2-1,0.1
Nkx2-2,7.606
Nkx2-2as,0.712547
Nkx2-3,0.1
Nkx2-4,0.1
Nkx2-5,0.1
Nkx2-6,0.1
Nkx2-9,2.268725
Nkx3-1,0.1
Nkx3-2,0.104
Nkx6-1,2.293491
Nkx6-2,8.072187
Nkx6-3,0.1
Nle1,3.78392
Nlgn1,2.524877
Nlgn2,27.234165
Nlgn3,6.000564
Nlk,6.865612
Nln,6.169349
Nlrc3,1.424802
Nlrc4,0.301563
Nlrc5,1.665083
Nlrp10,0.115483
Nlrp12,0.1
Nlrp14,0.1
Nlrp1a,0.272926
Nlrp1b,0.698824
Nlrp1c-ps,0.157994
Nlrp2,0.1
Nlrp3,1.527658
Nlrp4a,0.1
Nlrp4b,0.1
Nlrp4c,0.1
Nlrp4e,0.1
Nlrp4f,0.1
Nlrp4g,0.1
Nlrp5,0.1
Nlrp6,0.1
Nlrp9a,0.1
Nlrp9b,0.1
Nlrp9c,0.1
Nlrx1,3.655516
Nmb,7.627511
Nmbr,0.357263
Nmd3,7.191683
Nme1,69.357378
Nme2,45.051085
Nme3,14.047933
Nme4,4.249864
Nme5,2.036855
Nme6,4.706796
Nme7,7.15532
Nmi,4.53117
Nmnat1,2.165407
Nmnat2,12.351687
Nmnat3,1.30441
Nmral1,8.105142
Nms,0.63015
Nmt1,32.548437
Nmt2,6.128801
Nmu,1.695502
Nmur1,0.1
Nmur2,0.751433
Nnat,97.772842
Nnmt,6.481611
Nnt,7.095954
Nob1,9.338662
Nobox,0.1
Noc3l,3.136422
Noc4l,6.082571
Nod1,5.386927
Nod2,0.285081
Nodal,0.1
Nog,2.081203
Nol10,4.254742
Nol11,5.002024
Nol12,7.093302
Nol3,8.08725
Nol4,1.8224
Nol6,12.176457
Nol7,14.995477
Nol8,3.204773
Nol9,5.285863
Nolc1,10.203931
Nom1,4.590536
Nomo1,18.947529
Nono,40.340245
Nop10,35.117503
Nop14,6.60353
Nop16,8.259503
Nop2,7.544426
Nop56,11.793822
Nop58,9.320621
Nos1,1.248275
Nos1ap,1.381312
Nos2,0.354749
Nos3,4.718644
Nosip,14.440725
Nostrin,2.340569
Notch1,6.99997
Notch2,7.802655
Notch3,5.64139
Notch4,4.167464
Noto,0.1
Notum,1.0986
Nov,14.537073
Nova1,6.291073
Nova2,2.908231
Nox1,0.1
Nox3,0.1
Nox4,1.717108
Noxa1,0.1
Noxo1,0.821443
Npas1,0.964267
Npas2,1.714306
Npas3,2.441256
Npas4,0.419652
Npat,3.062635
Npb,3.108175
Npbwr1,0.1
Npc1,27.189316
Npc1l1,0.1
Npc2,130.960768
Npcd,1.847959
Npdc1,70.581674
Npepl1,18.292259
Npepps,26.392973
Npff,2.855104
Npffr1,0.1
Npffr2,0.1
Nphp1,5.419034
Nphp3,1.683982
Nphp4,1.131869
Nphs1,0.1
Nphs1as,0.1
